HeldOutRegion,Method,N_test,Transfer_NDCG@10%,Transfer_Precision@10%,Transfer_Spearman,Transfer_KendallTau
Americas,PRIME-EV,1986,0.996737096109685,0.9040404040404041,0.9387026899515245,0.7934965412801449
Americas,MultiObjective_WeightedSum,1986,0.9886125086514611,0.8232323232323232,0.8907844408718002,0.7144474799668206
Americas,Pareto_BalancedSort,1986,0.963264351887479,0.6363636363636364,0.8388055681584651,0.6438349318906208
Americas,AHP,1986,0.9916233271527433,0.8434343434343434,0.8717859398588315,0.6923918701323325
Americas,TOPSIS,1986,0.9914178992754727,0.8333333333333334,0.7469535283121672,0.5649881665360293
Americas,VIKOR,1986,0.9839676768573042,0.7777777777777778,0.8106010662686828,0.6221222330850449
Americas,WASPAS,1986,0.9580338762014268,0.6111111111111112,0.8398549608120592,0.6481577592264237
Americas,SAW_EqualWeights,1986,0.9416358606188102,0.5656565656565656,0.8487637143161814,0.6558113342516
Americas,GradientBoostedRanker,1986,0.9864748140569184,0.8131313131313131,0.9478773656352573,0.8043309352615317
Americas,RandomForestRanker,1986,0.9781591516563757,0.7777777777777778,0.9379047065866136,0.7860247960526674
Americas,RidgeLinearRanker,1986,0.9781558193065212,0.7626262626262627,0.9121941144534683,0.7441282935206395
Americas,ShallowTreeRanker,1986,0.8951242049327512,0.5707070707070707,0.7274010119941413,0.537653444253785
Americas,DemandCapacityHeuristic,1986,0.9508094359120394,0.6818181818181818,0.5443058018906777,0.3835000855354016
Americas,CostAccessHeuristic,1986,0.7921097733034274,0.18181818181818182,0.38656482652512525,0.2649163697841924
Americas,QualityGreenHeuristic,1986,0.8083153045503224,0.2222222222222222,0.5149110738180329,0.3579329553618532
Americas,KMeansRepresentative,1986,0.6655164194094879,0.03535353535353535,-0.11540402052258457,-0.07688124174003921
Americas,CostOnly,1986,0.7525055674030812,0.1717171717171717,0.2592804106244207,0.17700549948962455
Americas,DistanceOnly,1986,0.7446587446145863,0.14646464646464646,0.2998952379661445,0.2029122007597923
Americas,DemandOnly,1986,0.7621642488265554,0.29292929292929293,0.3150027756279663,0.21919010398450323
Americas,CapacityOnly,1986,0.8010837694489554,0.3333333333333333,0.5145379114693313,0.39995409345855476
Americas,RatingOnly,1986,0.7626312921392215,0.17676767676767677,0.36173804421317846,0.25143993535299813
Americas,RenewableOnly,1986,0.7345274739565618,0.13636363636363635,0.3853726276498532,0.3147346412765688
Americas,OldestFirst,1986,0.696906052889809,0.11616161616161616,-0.03923319712698537,-0.02706565607907322
Americas,Random,1986,0.6819740349461815,0.10606060606060606,0.0008571570528164896,0.00047333855882867736
Asia_Oceania,PRIME-EV,1715,0.9968869635831342,0.9005847953216374,0.9367714727584231,0.7930689128460184
Asia_Oceania,MultiObjective_WeightedSum,1715,0.9863034482521091,0.7777777777777778,0.8942463437545952,0.7177597626815352
Asia_Oceania,Pareto_BalancedSort,1715,0.9656841604390883,0.6140350877192983,0.8366195805658031,0.6415756111487341
Asia_Oceania,AHP,1715,0.9896019912423473,0.8011695906432749,0.8749192338838496,0.6954916620429188
Asia_Oceania,TOPSIS,1715,0.9897845000597599,0.8362573099415205,0.7488238382720797,0.5679497603342053
Asia_Oceania,VIKOR,1715,0.9876580889571984,0.8011695906432749,0.8223510014886299,0.6383251891134278
Asia_Oceania,WASPAS,1715,0.9515806964265294,0.5730994152046783,0.8332447301704083,0.6404679691513211
Asia_Oceania,SAW_EqualWeights,1715,0.9482724267039345,0.5730994152046783,0.855217651463886,0.6656753443094738
Asia_Oceania,GradientBoostedRanker,1715,0.9889720921793211,0.8187134502923976,0.9591451372793376,0.8259425032053075
Asia_Oceania,RandomForestRanker,1715,0.9822977483932938,0.8070175438596491,0.9449608584281356,0.7945035571569142
Asia_Oceania,RidgeLinearRanker,1715,0.9770216377713085,0.7309941520467836,0.9143461686790336,0.7456487645900166
Asia_Oceania,ShallowTreeRanker,1715,0.901843820706382,0.5906432748538012,0.7298982921552589,0.5415301461059607
Asia_Oceania,DemandCapacityHeuristic,1715,0.9468638564055017,0.6900584795321637,0.5400021607835547,0.3805542023777162
Asia_Oceania,CostAccessHeuristic,1715,0.799415617575032,0.2807017543859649,0.44913269173976395,0.30927633746340527
Asia_Oceania,QualityGreenHeuristic,1715,0.8115251138035824,0.21052631578947367,0.5004810623688146,0.34861444340539866
Asia_Oceania,KMeansRepresentative,1715,0.6655053074220707,0.029239766081871343,-0.07162117524320749,-0.048521692390908686
Asia_Oceania,CostOnly,1715,0.7419709710890394,0.17543859649122806,0.2872148482350091,0.19517686186097427
Asia_Oceania,DistanceOnly,1715,0.7663494567018472,0.16374269005847952,0.3483699877318669,0.23492530269323872
Asia_Oceania,DemandOnly,1715,0.7147730458418228,0.22807017543859648,0.29401231225089247,0.20380955641039492
Asia_Oceania,CapacityOnly,1715,0.7883829759816967,0.28654970760233917,0.5018285659240296,0.3882203065366573
Asia_Oceania,RatingOnly,1715,0.7565675713253368,0.17543859649122806,0.34415456751410783,0.2381662307129614
Asia_Oceania,RenewableOnly,1715,0.7255120186473654,0.1286549707602339,0.3476307072547826,0.28392202381737547
Asia_Oceania,OldestFirst,1715,0.6470127146852758,0.07602339181286549,-0.1106206539421445,-0.07668054899004513
Asia_Oceania,Random,1715,0.6992518775572868,0.12280701754385964,0.02139591411374804,0.014773210501069904
Europe_Africa,PRIME-EV,1299,0.9963525717169818,0.8992248062015504,0.9408735962045551,0.7979007201225075
Europe_Africa,MultiObjective_WeightedSum,1299,0.9879021067312228,0.8062015503875969,0.8889687867227306,0.710854977931347
Europe_Africa,Pareto_BalancedSort,1299,0.9567619025806149,0.5736434108527132,0.840246294544585,0.6462024790942213
Europe_Africa,AHP,1299,0.9887302769463514,0.813953488372093,0.8664608738425627,0.6856489109199799
Europe_Africa,TOPSIS,1299,0.986514826375942,0.8294573643410853,0.7278097656834888,0.5464307616027975
Europe_Africa,VIKOR,1299,0.9828438681645834,0.7984496124031008,0.8098798183849267,0.622732195323889
Europe_Africa,WASPAS,1299,0.9531354140915259,0.5813953488372093,0.843729218681268,0.650595278340219
Europe_Africa,SAW_EqualWeights,1299,0.9409632130293114,0.5271317829457365,0.8504415747090035,0.6595721966998437
Europe_Africa,GradientBoostedRanker,1299,0.992730317679586,0.9069767441860465,0.9577113560943556,0.8227997652824943
Europe_Africa,RandomForestRanker,1299,0.981332011592509,0.8062015503875969,0.9440987336756738,0.7970640071405246
Europe_Africa,RidgeLinearRanker,1299,0.9728964830483864,0.7054263565891473,0.912232011148518,0.7415696084815747
Europe_Africa,ShallowTreeRanker,1299,0.9076438306653006,0.5968992248062015,0.7431406061760798,0.5513064675445967
Europe_Africa,DemandCapacityHeuristic,1299,0.9466786107713627,0.6744186046511628,0.5223690718685811,0.3669837400404192
Europe_Africa,CostAccessHeuristic,1299,0.7982506268229399,0.20155038759689922,0.4555608362839842,0.31479300201244026
Europe_Africa,QualityGreenHeuristic,1299,0.802490270226541,0.2248062015503876,0.5200592905482777,0.3658103716636458
Europe_Africa,KMeansRepresentative,1299,0.6504291384135206,0.05426356589147287,-0.12838065367520882,-0.08546932510607307
Europe_Africa,CostOnly,1299,0.7250787901843245,0.13178294573643412,0.2806559883872535,0.19062136873283933
Europe_Africa,DistanceOnly,1299,0.7483699507353931,0.13178294573643412,0.35696897681444884,0.2411839415788506
Europe_Africa,DemandOnly,1299,0.7363931531515662,0.20155038759689922,0.2512058171375641,0.17509756335308413
Europe_Africa,CapacityOnly,1299,0.7860280026791179,0.3023255813953488,0.5237574360227872,0.40803802183574783
Europe_Africa,RatingOnly,1299,0.7734496981640528,0.21705426356589147,0.35012974871532404,0.2430960704618901
Europe_Africa,RenewableOnly,1299,0.7294680124810571,0.13953488372093023,0.37035191265835954,0.30250744182510153
Europe_Africa,OldestFirst,1299,0.6932975566473469,0.13953488372093023,-0.0731112416531025,-0.050543643019580094
Europe_Africa,Random,1299,0.6838002683691485,0.10077519379844961,0.0014475116616268222,0.0007247485620680125
