Seed,Variant,ParameterCount,ModelMemoryMB,TrainingTime_seconds,Latency_ms_per_station,NDCG@10,MAP@10,Recall@10,HitRate@10,TopKOverlap@10,Regret@10,NDCG@25,MAP@25,Recall@25,HitRate@25,TopKOverlap@25,Regret@25,NDCG@50,MAP@50,Recall@50,HitRate@50,TopKOverlap@50,Regret@50,NDCG@100,MAP@100,Recall@100,HitRate@100,TopKOverlap@100,Regret@100,NDCG_full,NDCG@10pct,P@10pct,Spearman,KendallTau,PairwiseAccuracy
42,Full,14325,0.054645538330078125,0.5672367000370286,0.025457185640415585,0.6390106751387622,0.0,0.0,0.0,0.0,0.3371111065149307,0.6076038737326843,0.002105263157894737,0.04,1.0,0.04,0.3708888867497444,0.5654995550653309,0.0010526315789473684,0.02,1.0,0.02,0.40848888844251635,0.5978582704230595,0.009304009394805923,0.08,1.0,0.08,0.3452111105620861,0.9217101587907888,0.5972023626426956,0.07920792079207921,-0.016474982460593434,-0.011132887297100186,0.5052
42,NoIRE_Conv,7060,0.0269317626953125,0.06591200002003461,0.001663905528144129,0.5204426767743708,0.0,0.0,0.0,0.0,0.46555554643273356,0.5325960623728478,0.0016666666666666666,0.04,1.0,0.04,0.42608888387680055,0.5299851834095531,0.0035385005065856124,0.06,1.0,0.06,0.4207777759432793,0.5699691966952852,0.008643085933966328,0.09,1.0,0.09,0.3559333301335572,0.9161842785520213,0.5716331580401589,0.0891089108910891,-0.024251407548045813,-0.016824049614958175,0.4824
42,PointwiseRanking,14325,0.054645538330078125,0.840303800010588,0.022854457753577227,0.560802085300547,0.0,0.0,0.0,0.0,0.45855555236339574,0.5823366949856457,0.0017391304347826085,0.04,1.0,0.04,0.39271110713481905,0.5699368504471103,0.006137222644639525,0.08,1.0,0.08,0.39371110841631896,0.596794856857346,0.01082991996426734,0.11,1.0,0.11,0.3414444435946643,0.9213580538291116,0.5948317858929112,0.10891089108910891,-0.015634941013780254,-0.010187020909069087,0.5058
42,NoAttention,14325,0.054645538330078125,0.46521280001616105,0.019406254142423668,0.5532873159443393,0.0,0.0,0.0,0.0,0.46466665863990786,0.5576470311680959,0.013333333333333332,0.04,1.0,0.04,0.42373333036899574,0.5488524106092001,0.010164203612479474,0.06,1.0,0.06,0.4173777779936791,0.5982451038838595,0.008616208268333312,0.08,1.0,0.08,0.33702222242951385,0.9237488680443615,0.5982617011713774,0.07920792079207921,0.0506177098552643,0.03343857186547908,0.5068
42,DeterministicRisk,14325,0.054645538330078125,0.7281785000232048,0.023416034596602242,0.6429950487098207,0.0,0.0,0.0,0.0,0.4064444363117218,0.5685391143786678,0.04,0.04,1.0,0.04,0.45306665956974035,0.5780917321876782,0.02249032258064516,0.06,1.0,0.06,0.40251110807061197,0.5784776098229072,0.030697810958075843,0.11,1.0,0.11,0.37197777599096293,0.9228994037201815,0.5780443611271335,0.10891089108910891,0.0008066271879797359,0.00040907805103806646,0.503
123,Full,14325,0.054645538330078125,0.5080687000299804,0.02046573519240755,0.5213155458553169,0.0,0.0,0.0,0.0,0.4556666523218155,0.4677342787692366,0.0,0.0,0.0,0.0,0.5072888836264611,0.5021389869301608,0.0005714285714285714,0.02,1.0,0.02,0.4442222219705582,0.52186757584932,0.003367492835802695,0.06,1.0,0.06,0.4023666666448116,0.912645739049253,0.5254223995458165,0.06930693069306931,-0.036433857419604386,-0.024422908698549767,0.4796
123,NoIRE_Conv,7060,0.0269317626953125,0.06488009996246547,0.001191350621966297,0.49450085354770695,0.0,0.0,0.0,0.0,0.45255554616451266,0.45018123974731405,0.0,0.0,0.0,0.0,0.5136888819932939,0.488766654657159,0.000689655172413793,0.02,1.0,0.02,0.45022221937775614,0.5509564122279413,0.007495623477663042,0.1,1.0,0.1,0.3636888877302408,0.9149982730470407,0.5527416893910433,0.09900990099009901,0.016228065813583426,0.009963525053669335,0.4952
123,PointwiseRanking,14325,0.054645538330078125,0.7963291999767534,0.023307950754543977,0.46468674915564906,0.0,0.0,0.0,0.0,0.4766666539013386,0.5139044246466749,0.002105263157894737,0.04,1.0,0.04,0.4191111025214196,0.5644472403373981,0.0062451781627983,0.08,1.0,0.08,0.3597555539011955,0.5661517928708413,0.015087642902889527,0.1,1.0,0.1,0.35664444169029585,0.9156575160146951,0.5657881926501503,0.09900990099009901,-0.029174251538190782,-0.019817297678347723,0.4922
123,NoAttention,14325,0.054645538330078125,0.7417699999641627,0.01921660012530853,0.4410068781954173,0.0,0.0,0.0,0.0,0.5131111025810242,0.5051935218355846,0.0,0.0,0.0,0.0,0.42355555117130284,0.5240995193626774,0.0,0.0,0.0,0.0,0.40395555421710017,0.5683645897015397,0.006091094662909461,0.09,1.0,0.09,0.345599997062236,0.9152526666649184,0.5684908503253758,0.0891089108910891,-0.0039710220769548,-0.0025263038842446516,0.49
123,DeterministicRisk,14325,0.054645538330078125,0.8444344999734312,0.022176546916794417,0.5068959302186481,0.0,0.0,0.0,0.0,0.5082222118973732,0.5655034481210094,0.0,0.0,0.0,0.0,0.39506665885448455,0.5726889725579822,0.002045454545454545,0.04,1.0,0.04,0.3772888854146004,0.5807807977168131,0.03277933843465869,0.13,1.0,0.13,0.3543777761608362,0.9197693357543019,0.5821867800549281,0.13861386138613863,-0.017341313969725942,-0.011444185095692698,0.4778
456,Full,14325,0.054645538330078125,0.7916367000434548,0.020967578515095894,0.5106582835302407,0.0,0.0,0.0,0.0,0.47622221112251284,0.534363579160028,0.0,0.0,0.0,0.0,0.4229333245754242,0.5565114588908856,0.00043478260869565214,0.02,1.0,0.02,0.38666666075587275,0.5820521553338621,0.0029181706072471353,0.06,1.0,0.06,0.34382221929728984,0.9201777270945155,0.5807233132979465,0.050505050505050504,0.04652762906301755,0.030835971446142287,0.504
456,NoIRE_Conv,7060,0.0269317626953125,0.0677869999781251,0.001680952383124146,0.4128416223213874,0.0,0.0,0.0,0.0,0.5127777725458145,0.5153858280224226,0.0026666666666666666,0.04,1.0,0.04,0.3927111065387726,0.5376198415820624,0.0013333333333333333,0.02,1.0,0.02,0.3786666664481163,0.59160156000301,0.014089871103878406,0.12,1.0,0.12,0.31635555442422636,0.9171149219995851,0.5909198390712678,0.12121212121212122,0.03318628865993671,0.022066240088418634,0.5002
456,PointwiseRanking,14325,0.054645538330078125,0.8158554000547156,0.025242181704466113,0.5689932583237123,0.0,0.0,0.0,0.0,0.41377778053283687,0.5403066327574989,0.0,0.0,0.0,0.0,0.4367111098393798,0.5384585469313515,0.0,0.0,0.0,0.0,0.42111111005768187,0.5860746512807438,0.009414178190408084,0.1,1.0,0.1,0.34379999849013987,0.9197804770318871,0.5868018400485427,0.10101010101010101,0.002091749691691769,0.001445850955544004,0.5006
456,NoAttention,14325,0.054645538330078125,0.5040046999929473,0.017709321168159178,0.5465598996924707,0.0,0.0,0.0,0.0,0.4105555549263954,0.529872425732513,0.0022222222222222222,0.04,1.0,0.04,0.4345777755975723,0.5488771596732521,0.0025396825396825397,0.04,1.0,0.04,0.3980888858437539,0.5751342564320658,0.016649558070314284,0.13,1.0,0.13,0.35262222230434426,0.9182762110981324,0.5752327382535076,0.13131313131313133,-0.002932903866204023,-0.0019374011374802907,0.514
456,DeterministicRisk,14325,0.054645538330078125,0.49449000001186505,0.021978858502142002,0.5207255932133638,0.0,0.0,0.0,0.0,0.49277777671813966,0.5243981180651827,0.003333333333333333,0.04,1.0,0.04,0.4557333296537399,0.5328838277723389,0.002575757575757576,0.04,1.0,0.04,0.4244888854026795,0.5474460994782044,0.0035983860342555995,0.06,1.0,0.06,0.3847888868208975,0.9169387248642908,0.548416629826189,0.06060606060606061,-0.014853480220621112,-0.009656145428562019,0.5026
789,Full,14325,0.054645538330078125,0.5949956999975257,0.020746540257128493,0.4623441435101676,0.0,0.0,0.0,0.0,0.52822220697999,0.5058682691384978,0.0,0.0,0.0,0.0,0.44848888486623767,0.5179780491200318,0.0007142857142857143,0.02,1.0,0.02,0.42391111150383953,0.5515386069988298,0.007200504905194535,0.09,1.0,0.09,0.37057777814567083,0.9135736789979222,0.5545441214191955,0.09900990099009901,-0.04824111639705583,-0.03227921929821602,0.4786
789,NoIRE_Conv,7060,0.0269317626953125,0.06166700000176206,0.001233433134245351,0.5174185316607932,0.0,0.0,0.0,0.0,0.3933333262801171,0.5168165159151226,0.0,0.0,0.0,0.0,0.4229777708649636,0.5073368267204006,0.0,0.0,0.0,0.0,0.4348444424569607,0.5549145374052638,0.011062187756997362,0.1,1.0,0.1,0.3642888865619897,0.9147926363821289,0.5563595712609801,0.10891089108910891,-0.01661730545449681,-0.010630021622450742,0.5038
789,PointwiseRanking,14325,0.054645538330078125,0.6959638999542221,0.020564238181280708,0.44003674472369336,0.0,0.0,0.0,0.0,0.5489999823272229,0.525681330103538,0.002857142857142857,0.04,1.0,0.04,0.4194222113490105,0.5388377200433792,0.00738992408557626,0.08,1.0,0.08,0.40135555263608697,0.5757722079265151,0.014191386768258676,0.11,1.0,0.11,0.3467777757160365,0.9164441245752586,0.575347222245626,0.10891089108910891,-0.02089034117109023,-0.013862729530911451,0.4844
789,NoAttention,14325,0.054645538330078125,0.7396461000316776,0.018505555555423943,0.5148916213436484,0.0,0.0,0.0,0.0,0.47999999523162845,0.5454137183986237,0.013333333333333332,0.04,1.0,0.04,0.41551110833883287,0.5848200254562738,0.017285714285714286,0.1,1.0,0.1,0.35655555620789536,0.595591031823048,0.010438611589214,0.07,1.0,0.07,0.33616666689515107,0.9219727656424321,0.5928706722252762,0.06930693069306931,0.036120189887231736,0.02426927949461568,0.5128
789,DeterministicRisk,14325,0.054645538330078125,0.7152167999884114,0.020634597475644813,0.4616958669115271,0.0,0.0,0.0,0.0,0.46977776885032657,0.549444708335574,0.005714285714285714,0.04,1.0,0.04,0.36186666131019596,0.5528085313818037,0.004523809523809524,0.04,1.0,0.04,0.37535555426031353,0.5871774999193198,0.02651173606462194,0.15,1.0,0.15,0.3312222190387546,0.9171318442103767,0.5890646463280563,0.15841584158415842,-0.007523806693714311,-0.005118454188396124,0.5014
2025,Full,14325,0.054645538330078125,0.5029087000293657,0.028175881564064437,0.6526553338935684,0.0,0.0,0.0,0.0,0.3784444347023964,0.6273641166910475,0.02,0.04,1.0,0.04,0.3713333299756051,0.5934958180794936,0.012242424242424242,0.06,1.0,0.06,0.3892444454133511,0.5950106520737579,0.009960418134836741,0.07,1.0,0.07,0.3594111107289791,0.9265337000473287,0.5954528715535357,0.06930693069306931,0.028103253563869984,0.018596052468484787,0.5076
2025,NoIRE_Conv,7060,0.0269317626953125,0.06728660000953823,0.0011992015883931302,0.40466373290579477,0.0,0.0,0.0,0.0,0.571888878941536,0.484664139114748,0.0,0.0,0.0,0.0,0.4515999925136567,0.524285972591726,0.0024285714285714284,0.04,1.0,0.04,0.4026666668057442,0.5636911694050274,0.005282711066882894,0.08,1.0,0.08,0.35125555418431753,0.9169618486931437,0.5657821740392646,0.07920792079207921,0.05336887422159452,0.034248744341303185,0.5292
2025,PointwiseRanking,14325,0.054645538330078125,0.5092807000037283,0.021147571522085688,0.593243014117786,0.0,0.0,0.0,0.0,0.3962222129106522,0.5892539592792062,0.002105263157894737,0.04,1.0,0.04,0.3839111077785492,0.5991614364876894,0.0032050125313283205,0.06,1.0,0.06,0.3584444451332093,0.5876262238785489,0.005427605747295031,0.07,1.0,0.07,0.3561888889223337,0.9239093193546242,0.5874855865431734,0.06930693069306931,0.03217628679638529,0.021868670351124022,0.5114
2025,NoAttention,14325,0.054645538330078125,0.6919481999939308,0.01845878242739338,0.6735257614535749,0.0,0.0,0.0,0.0,0.3437777698040009,0.6207463215062073,0.0025,0.04,1.0,0.04,0.3782222190499306,0.5791810544768974,0.00125,0.02,1.0,0.02,0.4058666667342186,0.5911729881360659,0.015878581201831953,0.08,1.0,0.08,0.36179999917745587,0.9239225111854791,0.5919636822503677,0.07920792079207921,-0.019624213439759126,-0.012593592352034283,0.4966
2025,DeterministicRisk,14325,0.054645538330078125,0.5976266000070609,0.02198426480248883,0.36808515074724446,0.0,0.0,0.0,0.0,0.5508888743817806,0.4232445974106645,0.0,0.0,0.0,0.0,0.4913333249092102,0.47476825063594896,0.0013128205128205127,0.04,1.0,0.04,0.43326666265726094,0.5258734964075049,0.008086757123994634,0.1,1.0,0.1,0.3726444433443248,0.9077904227617969,0.5269998534874382,0.09900990099009901,-0.04367857673215478,-0.02963515132626543,0.4846
