Variant,Metric,Mean,Std,CI95_L,CI95_U,N
DeterministicRisk,ParameterCount,14325.0,0.0,14325.0,14325.0,5
DeterministicRisk,ModelMemoryMB,0.054645538330078125,0.0,0.054645538330078125,0.054645538330078125,5
DeterministicRisk,TrainingTime_seconds,0.6759892800007947,0.13390201958415013,0.5097279629963798,0.8422505970052097,5
DeterministicRisk,Latency_ms_per_station,0.02203806045873446,0.0009866735038624244,0.02081294349100692,0.023263177426461997,5
DeterministicRisk,NDCG@10,0.5000795179601208,0.09974140373066875,0.3762342078174426,0.6239248281027991,5
DeterministicRisk,MAP@10,0.0,0.0,0.0,0.0,5
DeterministicRisk,Recall@10,0.0,0.0,0.0,0.0,5
DeterministicRisk,HitRate@10,0.0,0.0,0.0,0.0,5
DeterministicRisk,TopKOverlap@10,0.0,0.0,0.0,0.0,5
DeterministicRisk,Regret@10,0.4856222136318683,0.05324909825978419,0.41950472538587946,0.5517397018778571,5
DeterministicRisk,NDCG@25,0.5262259972622196,0.060167965786886234,0.45151760029948707,0.6009343942249522,5
DeterministicRisk,MAP@25,0.00980952380952381,0.017048683127206105,-0.011359212246312016,0.030978259865359636,5
DeterministicRisk,Recall@25,0.024,0.021908902300206645,-0.003203495226330278,0.051203495226330276,5
DeterministicRisk,HitRate@25,0.6,0.5477225575051662,-0.08008738065825705,1.280087380658257,5
DeterministicRisk,TopKOverlap@25,0.024,0.021908902300206645,-0.003203495226330278,0.051203495226330276,5
DeterministicRisk,Regret@25,0.4314133268594742,0.05198209904318756,0.36686902592648574,0.49595762779246266,5
DeterministicRisk,NDCG@50,0.5422482629071503,0.04172575663149421,0.49043889310001193,0.5940576327142888,5
DeterministicRisk,MAP@50,0.006589632947697463,0.00896806918388461,-0.004545695691332689,0.017724961586727615,5
DeterministicRisk,Recall@50,0.044000000000000004,0.008944271909999156,0.032894219579208815,0.055105780420791194,5
DeterministicRisk,HitRate@50,1.0,0.0,1.0,1.0,5
DeterministicRisk,TopKOverlap@50,0.044000000000000004,0.008944271909999156,0.032894219579208815,0.055105780420791194,5
DeterministicRisk,Regret@50,0.4025822191610932,0.026469256548436418,0.3697162962456804,0.435448142076506,5
DeterministicRisk,NDCG@100,0.5639511006689499,0.026249013332210063,0.531358645825974,0.5965435555119258,5
DeterministicRisk,MAP@100,0.02033480572312134,0.013514207143228851,0.003554701249105903,0.03711491019713678,5
DeterministicRisk,Recall@100,0.10999999999999999,0.03391164991562634,0.06789312518007697,0.15210687481992302,5
DeterministicRisk,HitRate@100,1.0,0.0,1.0,1.0,5
DeterministicRisk,TopKOverlap@100,0.10999999999999999,0.03391164991562634,0.06789312518007697,0.15210687481992302,5
DeterministicRisk,Regret@100,0.36300222027115525,0.020811904166637408,0.3371608281333746,0.3888436124089359,5
DeterministicRisk,NDCG_full,0.9169059462621896,0.005640598476453113,0.9099022182056548,0.9239096743187244,5
DeterministicRisk,NDCG@10pct,0.564942454164749,0.02628521786312612,0.5323050454591627,0.5975798628703353,5
DeterministicRisk,P@10pct,0.1131113111311131,0.03767019769749657,0.06633758284491319,0.15988503941731302,5
DeterministicRisk,Spearman,-0.01651811008564728,0.016749504625396268,-0.03731536696674929,0.004279146795454727,5
DeterministicRisk,KendallTau,-0.011088971597575641,0.011335697749190611,-0.02516409938726509,0.0029861561921138095,5
DeterministicRisk,PairwiseAccuracy,0.49388,0.011836891483831392,0.47918255799388176,0.5085774420061182,5
Full,ParameterCount,14325.0,0.0,14325.0,14325.0,5
Full,ModelMemoryMB,0.054645538330078125,0.0,0.054645538330078125,0.054645538330078125,5
Full,TrainingTime_seconds,0.5929693000274711,0.1177433993693174,0.4467715600044616,0.7391670400504805,5
Full,Latency_ms_per_station,0.023162584233822392,0.0034758689234237724,0.01884672292913181,0.027478445538512974,5
Full,NDCG@10,0.5571967963856111,0.08404785276214675,0.4528376034845225,0.6615559892866998,5
Full,MAP@10,0.0,0.0,0.0,0.0,5
Full,Recall@10,0.0,0.0,0.0,0.0,5
Full,HitRate@10,0.0,0.0,0.0,0.0,5
Full,TopKOverlap@10,0.0,0.0,0.0,0.0,5
Full,Regret@10,0.4351333223283291,0.0768072907377394,0.3397644746197085,0.5305021700369497,5
Full,NDCG@25,0.5485868234982989,0.06755217186813224,0.46470972368916585,0.632463923307432,5
Full,MAP@25,0.004421052631578948,0.008756477618141231,-0.006451550377944087,0.015293655641101984,5
Full,Recall@25,0.016,0.021908902300206645,-0.011203495226330278,0.04320349522633028,5
Full,HitRate@25,0.4,0.5477225575051662,-0.280087380658257,1.0800873806582572,5
Full,TopKOverlap@25,0.016,0.021908902300206645,-0.011203495226330278,0.04320349522633028,5
Full,Regret@25,0.42418666195869453,0.05729807082900189,0.35304171024379344,0.4953316136735956,5
Full,NDCG@50,0.5471247736171806,0.03690958131360823,0.5012954753112988,0.5929540719230624,5
Full,MAP@50,0.0030031105431563097,0.005170043290706395,-0.003416346080068751,0.00942256716638137,5
Full,Recall@50,0.028000000000000004,0.017888543819998316,0.005788439158417619,0.05021156084158239,5
Full,HitRate@50,1.0,0.0,1.0,1.0,5
Full,TopKOverlap@50,0.028000000000000004,0.017888543819998316,0.005788439158417619,0.05021156084158239,5
Full,Regret@50,0.41050666561722765,0.024191512841573497,0.38046893505976176,0.44054439617469354,5
Full,NDCG@100,0.5696654521357659,0.03241860604308784,0.5294124361401127,0.6099184681314191,5
Full,MAP@100,0.006550119175577405,0.00327708760754124,0.0024810774743337337,0.010619160876821077,5
Full,Recall@100,0.07200000000000001,0.013038404810405297,0.05581068215291295,0.08818931784708707,5
Full,HitRate@100,1.0,0.0,1.0,1.0,5
Full,TopKOverlap@100,0.07200000000000001,0.013038404810405297,0.05581068215291295,0.08818931784708707,5
Full,Regret@100,0.36427777707576753,0.02395884794489897,0.3345289381441482,0.39402661600738687,5
Full,NDCG_full,0.9189282007959617,0.005815592282881492,0.9117071892300761,0.9261492123618473,5
Full,NDCG@10pct,0.5706690136918379,0.030523005258777675,0.5327696969450294,0.6085683304386463,5
Full,P@10pct,0.07346734673467346,0.01765829436706267,0.051541678349407385,0.09539301511993954,5
Full,Spearman,-0.005303814730073223,0.04104880387547678,-0.05627263667157999,0.045665007211433545,5
Full,KendallTau,-0.0036805982758477797,0.02734640712903172,-0.03763564748818929,0.030274450936493728,5
Full,PairwiseAccuracy,0.495,0.014576693726630872,0.4769006441867997,0.5130993558132002,5
NoAttention,ParameterCount,14325.0,0.0,14325.0,14325.0,5
NoAttention,ModelMemoryMB,0.054645538330078125,0.0,0.054645538330078125,0.054645538330078125,5
NoAttention,TrainingTime_seconds,0.6285163599997758,0.13357676687093012,0.46265889757968437,0.7943738224198673,5
NoAttention,Latency_ms_per_station,0.01865930268374174,0.0006772791803651715,0.017818349508749352,0.019500255858734127,5
NoAttention,NDCG@10,0.5458542953258901,0.08412404382114982,0.4414004987298524,0.6503080919219278,5
NoAttention,MAP@10,0.0,0.0,0.0,0.0,5
NoAttention,Recall@10,0.0,0.0,0.0,0.0,5
NoAttention,HitRate@10,0.0,0.0,0.0,0.0,5
NoAttention,TopKOverlap@10,0.0,0.0,0.0,0.0,5
NoAttention,Regret@10,0.4424222162365914,0.06642671574694442,0.3599425547746953,0.5249018776984875,5
NoAttention,NDCG@25,0.551774603728205,0.04324796732420857,0.4980751597062423,0.6054740477501677,5
NoAttention,MAP@25,0.006277777777777778,0.006513281776967187,-0.0018095297148390324,0.014365085270394588,5
NoAttention,Recall@25,0.032,0.01788854381999832,0.009788439158417612,0.05421156084158239,5
NoAttention,HitRate@25,0.8,0.44721359549995804,0.24471097896044014,1.3552890210395598,5
NoAttention,TopKOverlap@25,0.032,0.01788854381999832,0.009788439158417612,0.05421156084158239,5
NoAttention,Regret@25,0.41511999690532686,0.02171147288639451,0.3881616426743136,0.44207835113634014,5
NoAttention,NDCG@50,0.5571660339156601,0.024902914145792345,0.5262449819704704,0.5880870858608498,5
NoAttention,MAP@50,0.00624792008757526,0.00733036345862236,-0.0028539283127445685,0.015349768487895089,5
NoAttention,Recall@50,0.044,0.03847076812334269,-0.0037677677619996977,0.09176776776199969,5
NoAttention,HitRate@50,0.8,0.44721359549995804,0.24471097896044014,1.3552890210395598,5
NoAttention,TopKOverlap@50,0.044,0.03847076812334269,-0.0037677677619996977,0.09176776776199969,5
NoAttention,Regret@50,0.39636888819932936,0.0233302300937598,0.36740058142209775,0.425337194976561,5
NoAttention,NDCG@100,0.5857015939953157,0.013203381345076853,0.5693074307245786,0.6020957572660529,5
NoAttention,MAP@100,0.011534810758520603,0.004593008811547659,0.005831837073789208,0.017237784443252,5
NoAttention,Recall@100,0.09,0.02345207879911715,0.06088039807209841,0.11911960192790158,5
NoAttention,HitRate@100,1.0,0.0,1.0,1.0,5
NoAttention,TopKOverlap@100,0.09,0.02345207879911715,0.06088039807209841,0.11911960192790158,5
NoAttention,Regret@100,0.3466422215737402,0.0108268935054467,0.33319885769564084,0.36008558545183955,5
NoAttention,NDCG_full,0.9206346045270648,0.0037691815205004187,0.9159545475303645,0.9253146615237651,5
NoAttention,NDCG@10pct,0.585363928845181,0.012782823179002723,0.5694919575084086,0.6012359001819533,5
NoAttention,P@10pct,0.08962896289628963,0.02433116099077432,0.059417836259545276,0.11984008953303399,5
NoAttention,Spearman,0.012041952071915617,0.029796217522208724,-0.02495493850805919,0.04903884265189043,5
NoAttention,KendallTau,0.008130110797267106,0.019655640478776455,-0.01627559034686626,0.03253581194140047,5
NoAttention,PairwiseAccuracy,0.50404,0.010440689632394997,0.49107617156703587,0.5170038284329642,5
NoIRE_Conv,ParameterCount,7060.0,0.0,7060.0,7060.0,5
NoIRE_Conv,ModelMemoryMB,0.0269317626953125,0.0,0.0269317626953125,0.0269317626953125,5
NoIRE_Conv,TrainingTime_seconds,0.06550653999438509,0.0024324886277190118,0.06248620643930631,0.06852687354946388,5
NoIRE_Conv,Latency_ms_per_station,0.0013937686511746104,0.0002549437715714342,0.0010772141484480758,0.001710323153901145,5
NoIRE_Conv,NDCG@10,0.4699734834420107,0.05685326954233259,0.3993808254711216,0.5405661414128998,5
NoIRE_Conv,MAP@10,0.0,0.0,0.0,0.0,5
NoIRE_Conv,Recall@10,0.0,0.0,0.0,0.0,5
NoIRE_Conv,HitRate@10,0.0,0.0,0.0,0.0,5
NoIRE_Conv,TopKOverlap@10,0.0,0.0,0.0,0.0,5
NoIRE_Conv,Regret@10,0.4792222140729427,0.06705944435780375,0.39595691627430907,0.5624875118715763,5
NoIRE_Conv,NDCG@25,0.4999287570344911,0.03278373955972478,0.45922236789669224,0.5406351461722899,5
NoIRE_Conv,MAP@25,0.0008666666666666666,0.0012382783747337807,-0.0006708590109945414,0.0024041923443278747,5
NoIRE_Conv,Recall@25,0.016,0.021908902300206645,-0.011203495226330278,0.04320349522633028,5
NoIRE_Conv,HitRate@25,0.4,0.5477225575051662,-0.280087380658257,1.0800873806582572,5
NoIRE_Conv,TopKOverlap@25,0.016,0.021908902300206645,-0.011203495226330278,0.04320349522633028,5
NoIRE_Conv,Regret@25,0.4414133271574975,0.045481146007917445,0.38494102556241744,0.4978856287525775,5
NoIRE_Conv,NDCG@50,0.5175988957921802,0.019593261455706508,0.49327064843523594,0.5419271431491245,5
NoIRE_Conv,MAP@50,0.0015980120881808335,0.0014057145766063822,-0.00014741309334156158,0.003343437269703229,5
NoIRE_Conv,Recall@50,0.028000000000000004,0.022803508501982758,-0.00031429553964549065,0.056314295539645495,5
NoIRE_Conv,HitRate@50,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
NoIRE_Conv,TopKOverlap@50,0.028000000000000004,0.022803508501982758,-0.00031429553964549065,0.056314295539645495,5
NoIRE_Conv,Regret@50,0.41743555420637135,0.027885264667854803,0.38281142498791254,0.45205968342483016,5
NoIRE_Conv,NDCG@100,0.5662265751473056,0.0160114445648879,0.5463457408718488,0.5861074094227623,5
NoIRE_Conv,MAP@100,0.009314695867877606,0.003386480921866984,0.00510982442659147,0.013519567309163743,5
NoIRE_Conv,Recall@100,0.098,0.014832396974191324,0.07958314667008015,0.11641685332991986,5
NoIRE_Conv,HitRate@100,1.0,0.0,1.0,1.0,5
NoIRE_Conv,TopKOverlap@100,0.098,0.014832396974191324,0.07958314667008015,0.11641685332991986,5
NoIRE_Conv,Regret@100,0.35030444260686633,0.019747303872003,0.32578492632741035,0.3748239588863223,5
NoIRE_Conv,NDCG_full,0.9160103917347839,0.0010796766196043157,0.9146697961465189,0.917350987323049,5
NoIRE_Conv,NDCG@10pct,0.5674872863605429,0.015086739706418268,0.548754624816812,0.5862199479042738,5
NoIRE_Conv,P@10pct,0.09948994899489949,0.016431402724636442,0.07908766779173114,0.11989223019806784,5
NoIRE_Conv,Spearman,0.012382903138514405,0.032827202015597245,-0.028377451766014816,0.05314325804304362,5
NoIRE_Conv,KendallTau,0.007764887649196447,0.021527574620750382,-0.018965126726034405,0.0344949020244273,5
NoIRE_Conv,PairwiseAccuracy,0.50216,0.01715074342412014,0.48086453934784007,0.52345546065216,5
PointwiseRanking,ParameterCount,14325.0,0.0,14325.0,14325.0,5
PointwiseRanking,ModelMemoryMB,0.054645538330078125,0.0,0.054645538330078125,0.054645538330078125,5
PointwiseRanking,TrainingTime_seconds,0.7315466000000015,0.13583183207946653,0.5628891042968684,0.9002040957031345,5
PointwiseRanking,Latency_ms_per_station,0.02262327998319074,0.0018572985796954785,0.020317139202867877,0.024929420763513604,5
PointwiseRanking,NDCG@10,0.5255523703242776,0.0684273747767836,0.4405885625723489,0.6105161780762063,5
PointwiseRanking,MAP@10,0.0,0.0,0.0,0.0,5
PointwiseRanking,Recall@10,0.0,0.0,0.0,0.0,5
PointwiseRanking,HitRate@10,0.0,0.0,0.0,0.0,5
PointwiseRanking,TopKOverlap@10,0.0,0.0,0.0,0.0,5
PointwiseRanking,Regret@10,0.4588444364070893,0.05999642426404752,0.38434903637746254,0.533339836436716,5
PointwiseRanking,NDCG@25,0.5502966083545127,0.03381695178910675,0.5083073167889863,0.592285899920039,5
PointwiseRanking,MAP@25,0.0017613599215429879,0.0010653827994197473,0.000438512455197943,0.0030842073878880327,5
PointwiseRanking,Recall@25,0.032,0.01788854381999832,0.009788439158417612,0.05421156084158239,5
PointwiseRanking,HitRate@25,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
PointwiseRanking,TopKOverlap@25,0.032,0.01788854381999832,0.009788439158417612,0.05421156084158239,5
PointwiseRanking,Regret@25,0.41037332772463564,0.021587686829584847,0.38356867418384255,0.43717798126542873,5
PointwiseRanking,NDCG@50,0.5621683588493858,0.025201708493566368,0.5308763047196983,0.5934604129790733,5
PointwiseRanking,MAP@50,0.004595467484868481,0.0029983007007763325,0.0008725854489253851,0.008318349520811577,5
PointwiseRanking,Recall@50,0.06,0.034641016151377546,0.016987497383639298,0.10301250261636069,5
PointwiseRanking,HitRate@50,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
PointwiseRanking,TopKOverlap@50,0.06,0.034641016151377546,0.016987497383639298,0.10301250261636069,5
PointwiseRanking,Regret@50,0.3868755540288985,0.027259359952192006,0.35302858816218413,0.4207225198956129,5
PointwiseRanking,NDCG@100,0.582483946562799,0.011789031019995169,0.5678459311715636,0.5971219619540344,5
PointwiseRanking,MAP@100,0.010990146714623733,0.003888721650745516,0.006161661041857504,0.01581863238738996,5
PointwiseRanking,Recall@100,0.098,0.01643167672515498,0.0775973785802523,0.11840262141974771,5
PointwiseRanking,HitRate@100,1.0,0.0,1.0,1.0,5
PointwiseRanking,TopKOverlap@100,0.098,0.01643167672515498,0.0775973785802523,0.11840262141974771,5
PointwiseRanking,Regret@100,0.34897110968269407,0.007056524791049931,0.34020927689721503,0.3577329424681731,5
PointwiseRanking,NDCG_full,0.9194298981611155,0.0034297089897739014,0.9151713519841975,0.9236884443380335,5
PointwiseRanking,NDCG@10pct,0.5820509254760807,0.011455056079665345,0.5678275947445551,0.5962742562076063,5
PointwiseRanking,P@10pct,0.09742974297429743,0.016354219315616373,0.07712329763136794,0.11773618831722693,5
PointwiseRanking,Spearman,-0.00628629944699684,0.02436234662677186,-0.03653614816522043,0.02396354927122675,5
PointwiseRanking,KendallTau,-0.004110505362332048,0.01646605529995145,-0.024555813420714084,0.01633480269604999,5
PointwiseRanking,PairwiseAccuracy,0.49888000000000005,0.010745789873248028,0.48553733958212536,0.5122226604178748,5
