Method,Metric,Mean,Std,CI95_L,CI95_U,N
Random,Spearman,-0.009799572567923775,0.028412524828584914,-0.04507838174564831,0.025479236609800754,5
Random,KendallTau,-0.006730533395532795,0.019103614856477765,-0.03045080419837185,0.016989737407306263,5
Random,PairwiseAccuracy,0.49448,0.012028798776270224,0.4795442736178677,0.5094157263821323,5
RandomForestRanker,NDCG@10,0.5654204318265286,0.0650232146822853,0.48468344710806033,0.6461574165449968,5
RandomForestRanker,MAP@10,0.0,0.0,0.0,0.0,5
RandomForestRanker,Recall@10,0.0,0.0,0.0,0.0,5
RandomForestRanker,HitRate@10,0.0,0.0,0.0,0.0,5
RandomForestRanker,TopKOverlap@10,0.0,0.0,0.0,0.0,5
RandomForestRanker,Regret@10,0.41751110143959524,0.05068449348792831,0.3545779906084414,0.48044421227074907,5
RandomForestRanker,NDCG@25,0.5674013444526015,0.03733644306415333,0.5210420272788576,0.6137606616263453,5
RandomForestRanker,MAP@25,0.0025714285714285717,0.0036631089728451673,-0.0019769219616504507,0.007119779104507594,5
RandomForestRanker,Recall@25,0.024,0.03577708763999664,-0.020423121683164777,0.06842312168316478,5
RandomForestRanker,HitRate@25,0.4,0.5477225575051662,-0.280087380658257,1.0800873806582572,5
RandomForestRanker,TopKOverlap@25,0.024,0.03577708763999664,-0.020423121683164777,0.06842312168316478,5
RandomForestRanker,Regret@25,0.40087110418081295,0.023471436507825443,0.37172746648292054,0.43001474187870536,5
RandomForestRanker,NDCG@50,0.584456819154669,0.043550225549820215,0.5303820719758033,0.6385315663335346,5
RandomForestRanker,MAP@50,0.007094819405829222,0.004497840378885768,0.0015100129376995758,0.012679625873958869,5
RandomForestRanker,Recall@50,0.064,0.03847076812334269,0.016232232238000306,0.1117677677619997,5
RandomForestRanker,HitRate@50,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
RandomForestRanker,TopKOverlap@50,0.064,0.03847076812334269,0.016232232238000306,0.1117677677619997,5
RandomForestRanker,Regret@50,0.3674222188740969,0.03194301796876577,0.3277597234683044,0.40708471427988935,5
RandomForestRanker,NDCG@100,0.6019327232442416,0.025295790139920164,0.570523851321385,0.6333415951670983,5
RandomForestRanker,MAP@100,0.015945798703081097,0.007485147413157307,0.0066517606389156145,0.02523983676724658,5
RandomForestRanker,Recall@100,0.11399999999999999,0.03781534080237807,0.06704605274588121,0.16095394725411877,5
RandomForestRanker,HitRate@100,1.0,0.0,1.0,1.0,5
RandomForestRanker,TopKOverlap@100,0.11399999999999999,0.03781534080237807,0.06704605274588121,0.16095394725411877,5
RandomForestRanker,Regret@100,0.33324444235861306,0.01404460083646083,0.31580576713083713,0.350683117586389,5
RandomForestRanker,NDCG_full,0.9225098963805735,0.004130593177679317,0.917381087540623,0.9276387052205239,5
RandomForestRanker,NDCG@10pct,0.602589863016761,0.02731140709636922,0.5686782720849125,0.6365014539486095,5
RandomForestRanker,P@10pct,0.11517151715171517,0.03772045270515892,0.06833538903177147,0.16200764527165887,5
RandomForestRanker,Spearman,0.017317051950791414,0.007674027529060941,0.007788488246731836,0.026845615654850993,5
RandomForestRanker,KendallTau,0.011303904432924403,0.005375820157368644,0.004628942082701651,0.017978866783147154,5
RandomForestRanker,PairwiseAccuracy,0.5017600000000001,0.0051252317020794415,0.4953961843130754,0.5081238156869248,5
RidgeRanker,NDCG@10,0.5544949622361077,0.03348780202801577,0.5129143640789454,0.59607556039327,5
RidgeRanker,MAP@10,0.0,0.0,0.0,0.0,5
RidgeRanker,Recall@10,0.0,0.0,0.0,0.0,5
RidgeRanker,HitRate@10,0.0,0.0,0.0,0.0,5
RidgeRanker,TopKOverlap@10,0.0,0.0,0.0,0.0,5
RidgeRanker,Regret@10,0.41424443334341055,0.021655613175577324,0.38735543810426903,0.44113342858255206,5
RidgeRanker,NDCG@25,0.5547099286022548,0.04510281845034436,0.4987073827149416,0.610712474489568,5
RidgeRanker,MAP@25,0.0,0.0,0.0,0.0,5
RidgeRanker,Recall@25,0.0,0.0,0.0,0.0,5
RidgeRanker,HitRate@25,0.0,0.0,0.0,0.0,5
RidgeRanker,TopKOverlap@25,0.0,0.0,0.0,0.0,5
RidgeRanker,Regret@25,0.4073599939942361,0.046747536948212,0.3493152603609409,0.4654047276275313,5
RidgeRanker,NDCG@50,0.5700256537361057,0.03556640285888111,0.5258641317606215,0.6141871757115899,5
RidgeRanker,MAP@50,0.009571856039466562,0.0060554030156926494,0.0020530801202664813,0.01709063195866664,5
RidgeRanker,Recall@50,0.064,0.03847076812334269,0.016232232238000306,0.1117677677619997,5
RidgeRanker,HitRate@50,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
RidgeRanker,TopKOverlap@50,0.064,0.03847076812334269,0.016232232238000306,0.1117677677619997,5
RidgeRanker,Regret@50,0.3786177745461464,0.03712289512644053,0.3325236121585512,0.42471193693374165,5
RidgeRanker,NDCG@100,0.5833652935371754,0.02384110758726758,0.5537626485687626,0.6129679385055882,5
RidgeRanker,MAP@100,0.016853168634442674,0.006539079482362981,0.00873382905979964,0.024972508209085708,5
RidgeRanker,Recall@100,0.10200000000000001,0.021679483388678797,0.07508136597662095,0.12891863402337905,5
RidgeRanker,HitRate@100,1.0,0.0,1.0,1.0,5
RidgeRanker,TopKOverlap@100,0.10200000000000001,0.021679483388678797,0.07508136597662095,0.12891863402337905,5
RidgeRanker,Regret@100,0.3497066644243896,0.016284011172007132,0.3294873940057604,0.3699259348430188,5
RidgeRanker,NDCG_full,0.9197464215049329,0.003747986386026408,0.9150926817436461,0.9244001612662197,5
RidgeRanker,NDCG@10pct,0.5826437500063676,0.02510802846863375,0.5514680149909899,0.6138194850217453,5
RidgeRanker,P@10pct,0.10135013501350136,0.021229534477229885,0.07499018635449939,0.12771008367250333,5
RidgeRanker,Spearman,-0.014093120054339247,0.021152708966161688,-0.04035767724210423,0.01217143713342573,5
RidgeRanker,KendallTau,-0.009436492020017617,0.014155343724872477,-0.027012672705391372,0.008139688665356137,5
RidgeRanker,PairwiseAccuracy,0.48832000000000003,0.00857741219716065,0.4776697360770318,0.4989702639229683,5
ShallowTreeRanker,NDCG@10,0.5331181584483703,0.12244390560839637,0.3810839690549643,0.6851523478417763,5
ShallowTreeRanker,MAP@10,0.005,0.011180339887498949,-0.008882225525988992,0.018882225525988994,5
ShallowTreeRanker,Recall@10,0.02,0.044721359549995794,-0.03552890210395597,0.07552890210395598,5
ShallowTreeRanker,HitRate@10,0.2,0.447213595499958,-0.3552890210395598,0.7552890210395597,5
ShallowTreeRanker,TopKOverlap@10,0.02,0.044721359549995794,-0.03552890210395597,0.07552890210395598,5
ShallowTreeRanker,Regret@10,0.4725999937206507,0.09640547774127624,0.3528967827796734,0.592303204661628,5
ShallowTreeRanker,NDCG@25,0.5373702587810087,0.0504727815940289,0.4747000229865014,0.6000404945755161,5
ShallowTreeRanker,MAP@25,0.002,0.00447213595499958,-0.003552890210395597,0.007552890210395597,5
ShallowTreeRanker,Recall@25,0.008,0.01788854381999832,-0.014211560841582389,0.03021156084158239,5
ShallowTreeRanker,HitRate@25,0.2,0.447213595499958,-0.3552890210395598,0.7552890210395597,5
ShallowTreeRanker,TopKOverlap@25,0.008,0.01788854381999832,-0.014211560841582389,0.03021156084158239,5
ShallowTreeRanker,Regret@25,0.43435555109381674,0.014871432648498481,0.4158902285724641,0.4528208736151694,5
ShallowTreeRanker,NDCG@50,0.5472142385243948,0.03344612837546185,0.5056853850412824,0.5887430920075072,5
ShallowTreeRanker,MAP@50,0.0017904761904761902,0.00255101853741428,-0.0013770316861815492,0.00495798406713393,5
ShallowTreeRanker,Recall@50,0.024,0.00894427190999916,0.012894219579208806,0.0351057804207912,5
ShallowTreeRanker,HitRate@50,1.0,0.0,1.0,1.0,5
ShallowTreeRanker,TopKOverlap@50,0.024,0.00894427190999916,0.012894219579208806,0.0351057804207912,5
ShallowTreeRanker,Regret@50,0.4062222208529711,0.009394087702646279,0.3945579203566265,0.4178865213493157,5
ShallowTreeRanker,NDCG@100,0.5754676381518354,0.01611428926550409,0.5554591053142176,0.5954761709894533,5
ShallowTreeRanker,MAP@100,0.016549207311653075,0.006969111896357792,0.007895911970492026,0.025202502652814124,5
ShallowTreeRanker,Recall@100,0.098,0.008366600265340758,0.0876114936631643,0.10838850633683571,5
ShallowTreeRanker,HitRate@100,1.0,0.0,1.0,1.0,5
ShallowTreeRanker,TopKOverlap@100,0.098,0.008366600265340758,0.0876114936631643,0.10838850633683571,5
ShallowTreeRanker,Regret@100,0.3564866651371122,0.007726567213928558,0.3468928647978755,0.36608046547634887,5
ShallowTreeRanker,NDCG_full,0.9192003699675191,0.004416485471491574,0.913716578958978,0.9246841609760602,5
ShallowTreeRanker,NDCG@10pct,0.5745655506060997,0.01598302069734729,0.5547200092236579,0.5944110919885415,5
ShallowTreeRanker,P@10pct,0.09342934293429342,0.005147066950673558,0.08703841520529762,0.09982027066328922,5
ShallowTreeRanker,Spearman,-0.0029296231247761205,0.013528066813350505,-0.019726936652208593,0.013867690402656353,5
ShallowTreeRanker,KendallTau,-0.0019443646999963108,0.010098358613330333,-0.014483133031119495,0.010594403631126872,5
ShallowTreeRanker,PairwiseAccuracy,0.49996,0.00513887147144197,0.4935792483025141,0.5063407516974859,5
TOPSIS,NDCG@10,0.4944584539730961,0.020465763393196685,0.4690468523720073,0.519870055574185,5
TOPSIS,MAP@10,0.0,0.0,0.0,0.0,5
TOPSIS,Recall@10,0.0,0.0,0.0,0.0,5
TOPSIS,HitRate@10,0.0,0.0,0.0,0.0,5
TOPSIS,TopKOverlap@10,0.0,0.0,0.0,0.0,5
TOPSIS,Regret@10,0.49046665936708445,0.009987774102422792,0.47806519984191415,0.5028681188922548,5
TOPSIS,NDCG@25,0.5213285752022545,0.01117027382338811,0.5074588483456756,0.5351983020588335,5
TOPSIS,MAP@25,0.0,0.0,0.0,0.0,5
TOPSIS,Recall@25,0.0,0.0,0.0,0.0,5
TOPSIS,HitRate@25,0.0,0.0,0.0,0.0,5
TOPSIS,TopKOverlap@25,0.0,0.0,0.0,0.0,5
TOPSIS,Regret@25,0.43822221815586093,0.025342103567290934,0.40675584051760455,0.4696885957941173,5
TOPSIS,NDCG@50,0.5441474483239376,0.014831613045904772,0.5257315683695483,0.5625633282783269,5
TOPSIS,MAP@50,0.004723065919587659,0.0005876783814105252,0.003993366830867548,0.0054527650083077694,5
TOPSIS,Recall@50,0.06,0.0,0.06,0.06,5
TOPSIS,HitRate@50,1.0,0.0,1.0,1.0,5
TOPSIS,TopKOverlap@50,0.06,0.0,0.06,0.06,5
TOPSIS,Regret@50,0.39951555244624626,0.01541396145264294,0.3803765914407989,0.41865451345169363,5
TOPSIS,NDCG@100,0.5705296788815507,0.014999605559744798,0.5519052086707585,0.5891541490923429,5
TOPSIS,MAP@100,0.02364511371291316,0.004943948608030461,0.017506390717352112,0.02978383670847421,5
TOPSIS,Recall@100,0.142,0.017888543819998312,0.11978843915841761,0.16421156084158237,5
TOPSIS,HitRate@100,1.0,0.0,1.0,1.0,5
TOPSIS,TopKOverlap@100,0.142,0.017888543819998312,0.11978843915841761,0.16421156084158237,5
TOPSIS,Regret@100,0.35617999831587077,0.013048699153860003,0.33997789835313086,0.3723820982786107,5
TOPSIS,NDCG_full,0.9185251132092527,0.002331673146459895,0.9156299586077149,0.9214202678107904,5
TOPSIS,NDCG@10pct,0.5722770788111242,0.01776814621907533,0.550215011336078,0.5943391462861705,5
TOPSIS,P@10pct,0.14491449144914492,0.030189936689916153,0.10742873395322505,0.1824002489450648,5
TOPSIS,Spearman,-0.0010046714666899347,0.011740351845405927,-0.015582243679375628,0.013572900745995757,5
TOPSIS,KendallTau,-0.0008635796675166296,0.007646935486896716,-0.010358504158183074,0.008631344823149813,5
TOPSIS,PairwiseAccuracy,0.49660000000000004,0.01389676221283219,0.4793448906687278,0.5138551093312723,5
TwoStage_RiskUsage,NDCG@10,0.579130904336246,0.06448606312525855,0.49906088136771704,0.6592009273047751,5
TwoStage_RiskUsage,MAP@10,0.0,0.0,0.0,0.0,5
TwoStage_RiskUsage,Recall@10,0.0,0.0,0.0,0.0,5
TwoStage_RiskUsage,HitRate@10,0.0,0.0,0.0,0.0,5
TwoStage_RiskUsage,TopKOverlap@10,0.0,0.0,0.0,0.0,5
TwoStage_RiskUsage,Regret@10,0.4048444370925427,0.06435906725695792,0.32493210032160325,0.48475677386348215,5
TwoStage_RiskUsage,NDCG@25,0.5807645213614471,0.036957776440016146,0.5348753809022156,0.6266536618206785,5
TwoStage_RiskUsage,MAP@25,0.0014961514458081964,0.002489904976588617,-0.0015954739225702813,0.004587776814186674,5
TwoStage_RiskUsage,Recall@25,0.024,0.03577708763999664,-0.020423121683164777,0.06842312168316478,5
TwoStage_RiskUsage,HitRate@25,0.4,0.5477225575051662,-0.280087380658257,1.0800873806582572,5
TwoStage_RiskUsage,TopKOverlap@25,0.024,0.03577708763999664,-0.020423121683164777,0.06842312168316478,5
TwoStage_RiskUsage,Regret@25,0.3863288847208023,0.03274758914455956,0.3456673822520342,0.4269903871895704,5
TwoStage_RiskUsage,NDCG@50,0.5803060661905589,0.01894350312126249,0.5567846003650266,0.6038275320160912,5
TwoStage_RiskUsage,MAP@50,0.008238167781343238,0.006505227895246586,0.00016086050370468959,0.016315475058981788,5
TwoStage_RiskUsage,Recall@50,0.05600000000000001,0.03847076812334269,0.008232232238000313,0.1037677677619997,5
TwoStage_RiskUsage,HitRate@50,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,5
TwoStage_RiskUsage,TopKOverlap@50,0.05600000000000001,0.03847076812334269,0.008232232238000313,0.1037677677619997,5
TwoStage_RiskUsage,Regret@50,0.37629333236813545,0.024399349777003164,0.34599753817044954,0.40658912656582136,5
TwoStage_RiskUsage,NDCG@100,0.6032873032202536,0.012899889402753942,0.5872699749680438,0.6193046314724634,5
TwoStage_RiskUsage,MAP@100,0.01341459500068663,0.004680397635760097,0.007603113759085291,0.01922607624228797,5
TwoStage_RiskUsage,Recall@100,0.08600000000000001,0.00894427190999916,0.07489421957920882,0.0971057804207912,5
TwoStage_RiskUsage,HitRate@100,1.0,0.0,1.0,1.0,5
TwoStage_RiskUsage,TopKOverlap@100,0.08600000000000001,0.00894427190999916,0.07489421957920882,0.0971057804207912,5
TwoStage_RiskUsage,Regret@100,0.33307555423676966,0.015433551983004187,0.313912268375067,0.3522388400984723,5
TwoStage_RiskUsage,NDCG_full,0.9220817717548767,0.0027347775549953286,0.9186860969217433,0.9254774465880101,5
TwoStage_RiskUsage,NDCG@10pct,0.6026879365580458,0.01217313645031452,0.5875729912824682,0.6178028818336233,5
TwoStage_RiskUsage,P@10pct,0.08752875287528752,0.0090168320289853,0.07633287716704586,0.09872462858352919,5
TwoStage_RiskUsage,Spearman,0.0010837560876239146,0.020967257261102355,-0.024950532394563393,0.02711804456981122,5
TwoStage_RiskUsage,KendallTau,0.0005309866009839247,0.013701895590072885,-0.01648216386035653,0.017544137062324376,5
TwoStage_RiskUsage,PairwiseAccuracy,0.49779999999999996,0.01029368738596624,0.48501869896408145,0.5105813010359185,5
VIKOR,NDCG@10,0.5535212754930182,0.04197037148199677,0.5014081762325848,0.6056343747534516,5
VIKOR,MAP@10,0.0,0.0,0.0,0.0,5
VIKOR,Recall@10,0.0,0.0,0.0,0.0,5
VIKOR,HitRate@10,0.0,0.0,0.0,0.0,5
VIKOR,TopKOverlap@10,0.0,0.0,0.0,0.0,5
VIKOR,Regret@10,0.4181777754426004,0.0349323532978876,0.3748035299800787,0.46155202090512204,5
VIKOR,NDCG@25,0.5359497812890636,0.013125022252801578,0.5196529136821365,0.5522466488959906,5
VIKOR,MAP@25,0.0004705882352941176,0.0010522672835293126,-0.0008359741671519051,0.0017771506377401403,5
VIKOR,Recall@25,0.008,0.01788854381999832,-0.014211560841582389,0.03021156084158239,5
VIKOR,HitRate@25,0.2,0.44721359549995804,-0.3552890210395599,0.75528902103956,5
VIKOR,TopKOverlap@25,0.008,0.01788854381999832,-0.014211560841582389,0.03021156084158239,5
VIKOR,Regret@25,0.43067555195093155,0.0037963460556156717,0.42596176572895067,0.4353893381729124,5
VIKOR,NDCG@50,0.5438943040297625,0.00933132938647473,0.5323079282751959,0.555480679784329,5
VIKOR,MAP@50,0.006324381557732685,0.0012240533820314938,0.004804518541384618,0.007844244574080752,5
VIKOR,Recall@50,0.06,0.0,0.06,0.06,5
VIKOR,HitRate@50,1.0,0.0,1.0,1.0,5
VIKOR,TopKOverlap@50,0.06,0.0,0.06,0.06,5
VIKOR,Regret@50,0.4094799968004227,0.0033093791832688817,0.4053708598121527,0.41358913378869266,5
VIKOR,NDCG@100,0.5940892132036081,0.020597004181168308,0.5685146546409989,0.6196637717662172,5
VIKOR,MAP@100,0.03194110689556502,0.009940074216629822,0.019598874601302267,0.044283339189827776,5
VIKOR,Recall@100,0.15600000000000003,0.03130495168499706,0.11712976852723084,0.19487023147276922,5
VIKOR,HitRate@100,1.0,0.0,1.0,1.0,5
VIKOR,TopKOverlap@100,0.15600000000000003,0.03130495168499706,0.11712976852723084,0.19487023147276922,5
VIKOR,Regret@100,0.3336777766421437,0.017267413879930638,0.31223745048534984,0.3551181027989376,5
VIKOR,NDCG_full,0.9206745686936889,0.003524059780702468,0.9162988705364727,0.9250502668509051,5
VIKOR,NDCG@10pct,0.5952251040076117,0.02188583279647206,0.5680502533535251,0.6223999546616984,5
VIKOR,P@10pct,0.15283528352835285,0.03461779407110386,0.10985161493303139,0.1958189521236743,5
VIKOR,Spearman,0.008934469457533716,0.026505957959263172,-0.023977024278385942,0.04184596319345338,5
VIKOR,KendallTau,0.005595493866782459,0.0171028589947296,-0.015640510413328746,0.026831498146893663,5
VIKOR,PairwiseAccuracy,0.49955999999999995,0.016306685745423568,0.479312575379885,0.519807424620115,5
